min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
501,502,501,0.44,89,468,154.22,133.36,1388,478227.806,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,121,101,17.44,303,0.193,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.371,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,77,93,88,7.57,352,327964.625,2021-12-20T16:58:07.207+09:00
501,502,501,0.52,89,497,162.63,146.57,1301,658185.519,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,77,492,169.57,155.12,1187,382585.315,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,648,370.5,392.44,741,478223.601,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,468,154.22,133.36,1388,54621.574,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.173,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.373,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.197,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.4,77,492,145,124.9,1595,54685.778,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,646,646,646,0,646,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,649,231,278.67,924,177595.448,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,478173.061,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,648,370.5,392.44,741,54614.416,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.374,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.376,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,496,185.67,165.43,1114,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.33,77,102,99.22,8.33,893,2699.197,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,470,154.44,133.95,1390,655791.939,2021-12-20T16:58:07.207+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1499.668,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,468,154.22,133.36,1388,232206.406,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,492,171.86,153.64,1203,177599.728,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.372,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,647,202.2,248.66,1011,0.372,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,467,185.33,157.54,1112,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.372,2021-12-20T16:58:07.207+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.32,77,102,99.5,7.91,995,3599.722,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.32,89,648,152.2,174.3,1522,675671.362,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,645,237,272.37,948,355182.893,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,1296,232178.308,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,77,102,93.67,14.43,281,1199.429,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,645,230,276.67,920,123027.41,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.71,77,102,89.5,17.68,179,599.392,2021-12-20T16:58:07.207+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.36,77,648,136.07,147.54,1905,109270.522,2021-12-20T16:58:07.207+09:00
501,502,501,0.46,77,645,161.25,195.63,1290,409868.911,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,77,645,176,207.02,1232,70447.01,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,645,369,390.32,738,177624.056,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.191,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,186,765014.812,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,652,251.71,227.27,1762,423568.37,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,54613.188,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.44,2021-12-20T16:58:07.207+09:00
501,502,501,0.46,89,645,160.5,195.78,1284,245979.771,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.374,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.378,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.46,89,648,160.88,196.84,1287,423571.746,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,470,185.83,158.62,1115,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1199.715,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,652,238.75,275.87,955,478218.053,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,77,102,93.67,14.43,281,599.73,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.191,2021-12-20T16:58:07.207+09:00
502,502,502,0,650,650,650,0,650,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.196,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,77,102,97,11.18,485,1499.665,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.231,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,77,491,154.44,137.29,1390,232275.838,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,497,172.57,155.37,1208,771614.812,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
501,502,501,0.53,89,93,91.86,1.95,643,532832.803,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,121,101,17.44,303,0.251,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,245976.927,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,648,370.5,392.44,741,478234.58,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.087,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,478238.021,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.39,89,495,185.5,157.38,2226,710390.846,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,655754.86,2021-12-20T16:58:07.207+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,649,649,649,0,649,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,93,92,2,368,765013.094,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,77,102,96.44,11.02,868,28499.733,2021-12-20T16:58:07.207+09:00
501,502,501,0.38,77,102,98.43,9.45,689,2399.655,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,495,154.22,138.67,1388,54623.328,2021-12-20T16:58:07.207+09:00
501,502,501,0.24,77,102,100.53,6.06,1709,6599.711,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
501,502,502,0.71,77,102,89.5,17.68,179,599.747,2021-12-20T16:58:07.207+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,465,171.86,147.33,1203,232207.135,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.52,89,121,96.33,12.24,578,123004.72,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.374,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.192,2021-12-20T16:58:07.207+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1499.723,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,501,501,0,102,102,102,0,408,2100,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.374,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.37,77,495,153.26,130.05,2912,614770.662,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,495,154.22,138.67,1388,177582.653,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.378,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,77,648,206.2,247.21,1031,382544.806,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,648,230.75,278.17,923,245998.605,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,644,201.6,247.32,1008,0.373,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,645,251.14,229.93,1758,286826.958,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,650,202.8,250,1014,0.367,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,646,369.5,391.03,739,122973.805,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.194,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.49,89,648,251.57,230.78,1761,179987.559,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.193,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.192,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.186,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.375,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,492,153.89,137.75,1385,478182.419,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.371,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,652,463.33,320.74,1390,478221.379,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,495,154.22,138.67,1388,232179.127,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.47,89,497,208.82,127.45,2297,232212.048,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.44,89,494,154.11,138.36,1387,300614.442,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.372,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.378,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,644,201.6,247.32,1008,0.368,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,495,185.5,165.06,1113,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,645,201.8,247.76,1009,0.372,2021-12-20T16:58:07.207+09:00
501,502,502,0.71,77,102,89.5,17.68,179,599.59,2021-12-20T16:58:07.207+09:00
501,502,501,0.39,89,497,185.67,157.73,2228,54610.585,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,491,184.83,163.56,1109,0.376,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,465,185,156.83,1110,0.373,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.45,89,648,202.4,249.11,1012,0.372,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,121,101,17.44,303,0.194,2021-12-20T16:58:07.207+09:00
502,502,502,0,77,77,77,0,77,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,121,101,17.44,303,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.55,152,312,236.4,67.06,1182,1080.172,2021-12-20T16:58:07.207+09:00
501,502,501,0.5,77,102,95.75,12.5,383,1499.715,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,77,102,93.67,14.43,281,899.725,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,648,230.75,278.17,923,109233.615,2021-12-20T16:58:07.207+09:00
502,502,502,0,652,652,652,0,652,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,648,230.75,278.17,923,300600.063,2021-12-20T16:58:07.207+09:00
501,502,502,0.58,89,648,230.75,278.17,923,478197.443,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.418,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.377,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,645,645,0,645,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,93,93,93,0,93,0,2021-12-20T16:58:07.207+09:00
502,502,502,0,648,648,648,0,648,0,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,497,185.83,165.81,1115,0.377,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
502,502,502,0,645,648,646.5,2.12,1293,300590.016,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,468,185.5,157.9,1113,0.374,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,492,185,163.93,1110,0.376,2021-12-20T16:58:07.207+09:00
501,502,501,0.58,89,93,91.67,2.31,275,0.195,2021-12-20T16:58:07.207+09:00
501,502,501,0.41,89,494,185.33,164.68,1112,0.378,2021-12-20T16:58:07.207+09:00
